ID,CoalLevel,Copper,Gold,Hematite,Magnetite,Silver,Tin,SizeofExpedition,Miners,Smiths,Woodcutters,Farmers,Brewers,Warriors,Crafters,Biome_Jungle,Biome_Light Forest,Biome_Plains,Biome_Tundra,FortSurvived,FortValue
166000,3,0,0,1,1,0,1,14,2,4,1,4,1,2,0,False,True,False,False,1,378
166001,2,1,1,0,0,0,1,14,3,3,2,2,1,2,1,True,False,False,False,1,261
166002,2,1,1,0,1,0,1,14,0,2,2,1,1,4,4,True,False,False,False,1,213
166003,3,0,0,1,0,1,1,13,0,0,3,1,2,3,4,False,True,False,False,1,221
166004,3,0,1,1,0,0,1,14,2,0,4,1,4,3,0,False,False,False,True,1,121
166005,3,0,1,0,0,1,0,13,1,2,2,2,4,1,1,True,False,False,False,1,31
166006,2,1,0,0,1,0,1,15,1,2,5,2,2,0,3,False,False,False,True,1,108
166007,3,1,1,1,1,0,1,13,3,1,3,1,0,3,2,False,True,False,False,1,320
166008,2,1,0,0,0,1,1,13,0,4,4,1,1,1,2,False,True,False,False,1,121
166009,2,0,1,1,1,0,0,14,0,2,4,3,3,0,2,False,True,False,False,1,16
166010,1,1,0,1,1,1,0,15,3,0,1,3,5,0,3,False,False,True,False,1,271
166011,3,1,1,1,0,0,0,16,1,3,1,3,4,2,2,True,False,False,False,1,219
166012,3,1,1,0,1,1,0,17,0,1,2,5,1,5,3,False,True,False,False,1,208
166013,0,1,1,1,0,1,1,14,1,0,1,7,2,2,1,False,True,False,False,1,174
166014,3,0,0,0,0,0,1,15,1,2,2,3,2,2,3,False,True,False,False,1,197
166015,2,0,0,1,1,1,1,15,2,2,2,5,4,0,0,False,False,True,False,1,202
166016,2,1,1,1,0,1,1,15,2,2,1,2,4,1,3,False,True,False,False,1,280
166017,3,1,0,0,0,0,1,15,1,6,3,1,2,1,1,False,False,False,True,1,96
166018,1,1,1,1,1,1,0,15,1,1,3,3,3,3,1,True,False,False,False,1,209
166019,1,1,0,1,0,1,1,14,2,1,4,1,3,2,1,False,False,True,False,1,379
166020,3,0,1,1,1,0,0,13,1,2,0,0,3,3,4,False,True,False,False,1,27
166021,3,0,0,1,0,0,1,15,3,3,1,1,3,1,3,False,True,False,False,1,288
166022,3,0,0,0,1,1,1,13,2,3,2,0,0,3,3,False,True,False,False,0,0
166023,3,0,1,0,0,1,0,17,6,0,3,4,0,2,2,True,False,False,False,1,552
166024,2,0,1,0,0,0,1,13,1,1,0,2,1,3,5,False,False,True,False,1,18
166025,2,0,1,1,0,1,1,14,0,1,0,4,0,4,5,False,False,False,True,1,32
166026,3,1,0,0,0,0,1,13,1,1,5,1,1,1,3,False,False,False,True,1,103
